SD_SUB_SYSTEM,Discipline_Name,ITEM_Tag_NO,ITEM_Type_Code,HP_Priority,HP_Description,HP_Location
4000-08,PI,4000-08-CWS-96-1120,PI_TP,,BV-101A-8_Valve_(1) / RO-8001-8_ORIFICE PLATE_(1) / XV-8002-8_valve_(1),
4000-08,PI,4000-08-CWS-97-1121,PI_TP,,BALL VALVE-3/4_Valve_(1) / BV-101C-8_Valve_(1) / FT-8014-8_Flange_(1) / XV-8015-8_valve_(1),
4000-08,PI,4000-08-CWS-98-1122,PI_TP,,XV-8003-6_valve_(1) / XV-8017-6_valve_(1),
5000-01,PI,5000-01-PMV-04-252,PI_TP,,PSV-5007-18x16_Valve_(1),
5000-04,PI,5000-04-PMV-01-035,PI_TP,,PSV-5401-16_Valve_(1) / PSV-5418-16_Valve_(1),
5000-05,PI,5000-05-PMV-01-764,PI_TP,,FA-5002-3_-_(1) / PSV-5451-3_Valve_(1),
4000-06,IN,PDG-75150B,Instrument(PDG),,Instrument(PDG),
4000-06,IN,FT-75150A,Instrument(FT),,Instrument(FT),
4000-06,IN,FT-75150B,Instrument(FT),,Instrument(FT),
4000-06,IN,TE-75151,Instrument(TE),,Instrument(TE),
4000-06,IN,TW-75151,Instrument(TW),,Instrument(TW),
4000-06,IN,PG-75150,Instrument(PG),,Instrument(PG),
4000-06,IN,PG-75151A,Instrument(PG),,Instrument(PG),
4000-06,IN,PG-75151B,Instrument(PG),,Instrument(PG),
4000-06,IN,PG-75152A,Instrument(PG),,Instrument(PG),
4000-06,IN,PG-75152B,Instrument(PG),,Instrument(PG),
4000-06,IN,PG-75153A,Instrument(PG),,Instrument(PG),
4000-06,IN,PG-75153B,Instrument(PG),,Instrument(PG),
4000-06,IN,TT-75151,Instrument(TT),,Instrument(TT),
4000-06,IN,FT-75151,Instrument(FT),,Instrument(FT),
4000-06,IN,FT-75152,Instrument(FT),,Instrument(FT),
4000-06,IN,LG-75150,Instrument(LG),,Instrument(LG),
4000-06,IN,LG-75151,Instrument(LG),,Instrument(LG),
4000-06,IN,LSH-75150,Instrument(LSH),,Instrument(LSH),
4000-06,IN,LSL-75150,Instrument(LSL),,Instrument(LSL),
4000-06,IN,LSH-75151,Instrument(LSH),,Instrument(LSH),
5000-01,IN,HY-5093-12,Instrument(X),,Instrument(HY),
4000-11,IN,PV-0012(PV),Instrument(PV),,Instrument(PV),
4000-10,IN,LSL-8414(LSL),Instrument(LSL),,Instrument(LSL),
4000-10,IN,LSH-8415(LSH),Instrument(LSH),,Instrument(LSH),
4000-10,IN,LSLL-8416(LSLL),Instrument(LSLL),,Instrument(LSLL),
4000-10,IN,LSHH-8417(LSHH),Instrument(LSHH),,Instrument(LSHH),
4000-04,IN,PG-7093,Instrument(PG),,Instrument(PG),
4000-11,IN,PT-0012(PT),Instrument(PT),,Instrument(PT),
4000-11,IN,PT-0013(PT),Instrument(PT),,Instrument(PT),
4000-11,IN,TW-0001,Instrument(TW),,Instrument(TW),
5000-04,IN,TW-5394,Instrument(TW),,Instrument(TW),
5000-04,IN,TW-5411,Instrument(TW),,Instrument(TW),
5000-05,IN,TW-5445,Instrument(TW),,Instrument(TW),
4000-06,IN,AT-75150,Instrument(AT),,Instrument(AT),
4000-06,IN,AT-75151A,Instrument(AT),,Instrument(AT),
4000-06,IN,AT-75151B,Instrument(AT),,Instrument(AT),
4000-06,IN,AT-75152,Instrument(AT),,Instrument(AT),
4000-06,IN,AT-75153,Instrument(AT),,Instrument(AT),
4000-06,IN,PDG-75150A,Instrument(PDG),,Instrument(PDG),
4000-06,IN,LSL-75151,Instrument(LSL),,Instrument(LSL),
4000-06,IN,TE-75150,Instrument(TE),,Instrument(TE),
4000-06,IN,TW-75150,Instrument(TW),,Instrument(TW),
4000-06,IN,TW-75152,Instrument(TW),,Instrument(TW),
4000-06,IN,TW-75153,Instrument(TW),,Instrument(TW),
4000-06,IN,PG-75154A,Instrument(PG),,Instrument(PG),
4000-06,IN,PG-75154B,Instrument(PG),,Instrument(PG),
4000-06,IN,PG-75155A,Instrument(PG),,Instrument(PG),
4000-06,IN,PG-75155B,Instrument(PG),,Instrument(PG),
4000-06,IN,PG-75156,Instrument(PG),,Instrument(PG),
4000-06,IN,PG-75157A,Instrument(PG),,Instrument(PG),
4000-06,IN,PG-75157B,Instrument(PG),,Instrument(PG),
4000-06,IN,TG-75152,Instrument(TG),,Instrument(TG),
4000-06,IN,TG-75153,Instrument(TG),,Instrument(TG),
4000-06,IN,TT-75150,Instrument(TT),,Instrument(TT),
4000-11,IN,PZSL-0012(PZSL),Instrument(X),,Instrument(PZSL),
5000-02,IN,HY-5202-3,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-6,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-9,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-12,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-15,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-18,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-21,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-24,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-27,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-30,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-33,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-36,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-39,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-42,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-45,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-48,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-51,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-54,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-57,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-60,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-63,Instrument(X),,Instrument(HY),
5000-02,IN,HY-5202-66,Instrument(X),,Instrument(HY),
5000-01,IN,PG-5511,Instrument(PG),,Instrument(PG),
5000-01,IN,PG-5513,Instrument(PG),,Instrument(PG),
4000-04,IN,PG-7164,Instrument(PG),,Instrument(PG),
4000-04,IN,PG-7167,Instrument(PG),,Instrument(PG),
4000-04,IN,PG-7170,Instrument(PG),,Instrument(PG),
4000-04,IN,PG-7173,Instrument(PG),,Instrument(PG),
4000-04,IN,PG-7194,Instrument(PG),,Instrument(PG),
4000-04,IN,PG-7197,Instrument(PG),,Instrument(PG),
4000-04,IN,PG-7214,Instrument(PG),,Instrument(PG),
4000-04,IN,PG-7217,Instrument(PG),,Instrument(PG),
4000-08,IN,PG-8011A,Instrument(PG),,Instrument(PG),
4000-08,IN,PG-8011B,Instrument(PG),,Instrument(PG),
4000-08,IN,PG-8014A,Instrument(PG),,Instrument(PG),
4000-08,IN,PG-8014B,Instrument(PG),,Instrument(PG),
4000-08,IN,PG-8016A,Instrument(PG),,Instrument(PG),
4000-08,IN,PG-8016B,Instrument(PG),,Instrument(PG),
4000-08,IN,PG-8019A,Instrument(PG),,Instrument(PG),
4000-08,IN,PG-8019B,Instrument(PG),,Instrument(PG),
4000-09,IN,LT-84111,Instrument(LT),,Instrument(LT),
4000-09,IN,LT-84112,Instrument(LT),,Instrument(LT),
2000-04,IN,TG-20601A,Instrument(TG),,Instrument(TG),
2000-04,IN,TG-20601B,Instrument(TG),,Instrument(TG),
2000-04,IN,TG-20602A,Instrument(TG),,Instrument(TG),
2000-04,IN,TG-20602B,Instrument(TG),,Instrument(TG),
2000-05,IN,TG-20603A,Instrument(TG),,Instrument(TG),
2000-05,IN,TG-20603B,Instrument(TG),,Instrument(TG),
2000-05,IN,TG-20604A,Instrument(TG),,Instrument(TG),
5000-01,IN,TG-50202A,Instrument(TG),,Instrument(TG),
5000-01,IN,TG-50205B,Instrument(TG),,Instrument(TG),
5000-03,IN,TG-50211B,Instrument(TG),,Instrument(TG),
5000-03,IN,TG-50216B,Instrument(TG),,Instrument(TG),
5000-03,IN,TG-50217A,Instrument(TG),,Instrument(TG),
5000-03,IN,TG-50217B,Instrument(TG),,Instrument(TG),
4000-04,IN,TG-50218A,Instrument(TG),,Instrument(TG),
1000-03,IN,TG-60301B,Instrument(TG),,Instrument(TG),
4000-06,IN,LG-75202A,Instrument(LG),,Instrument(LG),
4000-06,IN,LG-75202B,Instrument(LG),,Instrument(LG),
4000-06,IN,PG-75202A,Instrument(PG),,Instrument(PG),
4000-06,IN,PG-75202B,Instrument(PG),,Instrument(PG),
4000-06,IN,TG-75201A,Instrument(TG),,Instrument(TG),
4000-06,IN,TG-75201B,Instrument(TG),,Instrument(TG),
4000-06,IN,LG-75204A,Instrument(LG),,Instrument(LG),
4000-06,IN,PG-75204A,Instrument(PG),,Instrument(PG),
4000-06,IN,TG-75202A,Instrument(TG),,Instrument(TG),
7000-01,IN,TG-71201B,Instrument(TG),,Instrument(TG),
4000-08,IN,FT-8012(FT),Instrument(FT),,Instrument(FT),
4000-08,IN,PDT-8010(PDT),Instrument(PDT),,Instrument(PDT),
4000-08,IN,PDT-8013(PDT),Instrument(PDT),,Instrument(PDT),
4000-08,IN,PDI-8010,Instrument(PDI),,Instrument(PDI),
4000-08,IN,PDI-8011,Instrument(PDI),,Instrument(PDI),
4000-08,IN,PDI-8012,Instrument(PDI),,Instrument(PDI),
4000-08,IN,PG-8050,Instrument(PG),,Instrument(PG),
4000-08,IN,PG-8051,Instrument(PG),,Instrument(PG),
4000-08,IN,PG-8052,Instrument(PG),,Instrument(PG),
4000-08,IN,PG-8053,Instrument(PG),,Instrument(PG),
4000-08,IN,PG-8056,Instrument(PG),,Instrument(PG),
4000-08,IN,PG-8057,Instrument(PG),,Instrument(PG),
3000-03,IN,FSLL-10100,Instrument(X),,Instrument(FSLL),
3000-03,IN,PSL-10101,Instrument(PSL),,Instrument(PSL),
3000-03,IN,PSH-10102,Instrument(PSH),,Instrument(PSH),
3000-03,IN,PSL-10103,Instrument(PSL),,Instrument(PSL),
3000-03,IN,PSL-10104,Instrument(PSL),,Instrument(PSL),
3000-03,IN,SV-10105,Instrument(SV),,Instrument(SV),
3000-03,IN,TSH-10106,Instrument(X),,Instrument(TSH),
3000-03,IN,TSL-10107,Instrument(TSL),,Instrument(TSL),
5000-04,IN,HY-5404(HY),Instrument(X),,Instrument(HY),
5000-04,IN,HY-5405(HY),Instrument(X),,Instrument(HY),
5000-04,IN,HY-5454(HY),Instrument(X),,Instrument(HY),
5000-04,IN,HY-5458(HY),Instrument(X),,Instrument(HY),
4000-08,IN,XZSL-8015(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSH-8015(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSL-8016(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSH-8016(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSL-8017(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSH-8017(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSL-8018(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSH-8018(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSL-8019(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSH-8019(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSL-8020(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSH-8020(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSL-8021(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSH-8021(NA),CABLE,,CABLE(NA),
2000-03,IN,TSE-2047A(NA),CABLE,,CABLE(NA),
2000-03,IN,TSE-2047B(NA),CABLE,,CABLE(NA),
4000-08,IN,PDT-8010(NA),CABLE,,CABLE(NA),
4000-08,IN,PDT-8012(NA),CABLE,,CABLE(NA),
4000-08,IN,PDT-8013(NA),CABLE,,CABLE(NA),
2000-03,IN,TSE-2047C(NA),CABLE,,CABLE(NA),
2000-03,IN,TSE-2325A(NA),CABLE,,CABLE(NA),
2000-03,IN,TSE-2325B(NA),CABLE,,CABLE(NA),
2000-03,IN,TSE-2325C(NA),CABLE,,CABLE(NA),
2000-03,IN,TSE-2329A(NA),CABLE,,CABLE(NA),
2000-03,IN,TSE-2329B(NA),CABLE,,CABLE(NA),
2000-03,IN,TSE-2329C(NA),CABLE,,CABLE(NA),
2000-03,IN,TSE-2333A(NA),CABLE,,CABLE(NA),
2000-03,IN,TSE-2333B(NA),CABLE,,CABLE(NA),
2000-03,IN,TSE-2334A(NA),CABLE,,CABLE(NA),
2000-03,IN,TSE-2334B(NA),CABLE,,CABLE(NA),
2000-04,IN,TSE-2335A(NA),CABLE,,CABLE(NA),
2000-04,IN,TSE-2335B(NA),CABLE,,CABLE(NA),
2000-04,IN,TSE-2335C(NA),CABLE,,CABLE(NA),
2000-04,IN,TSE-2336A(NA),CABLE,,CABLE(NA),
2000-04,IN,TSE-2336B(NA),CABLE,,CABLE(NA),
2000-04,IN,TSE-2336C(NA),CABLE,,CABLE(NA),
4000-08,IN,XY-8001(NA),CABLE,,CABLE(NA),
4000-08,IN,XY-8002(NA),CABLE,,CABLE(NA),
4000-08,IN,XY-8003(NA),CABLE,,CABLE(NA),
4000-08,IN,XY-8004(NA),CABLE,,CABLE(NA),
4000-08,IN,XY-8006(NA),CABLE,,CABLE(NA),
4000-08,IN,XY-8007(NA),CABLE,,CABLE(NA),
4000-08,IN,XY-8012(NA),CABLE,,CABLE(NA),
4000-08,IN,XY-8015(NA),CABLE,,CABLE(NA),
4000-08,IN,XY-8016(NA),CABLE,,CABLE(NA),
4000-08,IN,XY-8017(NA),CABLE,,CABLE(NA),
4000-08,IN,XY-8018(NA),CABLE,,CABLE(NA),
4000-08,IN,XY-8019(NA),CABLE,,CABLE(NA),
4000-08,IN,XY-8020(NA),CABLE,,CABLE(NA),
4000-08,IN,XY-8021(NA),CABLE,,CABLE(NA),
4000-09,IN,LT-84111,Instrument(LT),,CABLE(NA),
4000-09,IN,LT-84112,Instrument(LT),,CABLE(NA),
4000-08,IN,XZSL-8001(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSH-8001(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSL-8002(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSH-8002(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSL-8003(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSH-8003(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSL-8004(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSH-8004(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSL-8006(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSH-8006(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSL-8007(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSH-8007(NA),CABLE,,CABLE(NA),
4000-08,IN,XZSL-8012(NA),CABLE,,CABLE(NA),
4000-11,IN,PT-0012(NA),CABLE,,CABLE(NA),
4000-11,IN,PT-0013(NA),CABLE,,CABLE(NA),
4000-10,IN,LSL-8414(NA),CABLE,,CABLE(NA),
4000-10,IN,LSH-8415(NA),CABLE,,CABLE(NA),
4000-10,IN,LSLL-8416(NA),CABLE,,CABLE(NA),
4000-10,IN,LSHH-8417(NA),CABLE,,CABLE(NA),
2000-03,IN,TSE-2333C(NA),CABLE,,CABLE(NA),
2000-03,IN,TSE-2334C(NA),CABLE,,CABLE(NA),
2000-03,IN,TE-2044(NA),CABLE,,CABLE(NA),
2000-03,IN,TE-2050(NA),CABLE,,CABLE(NA),
2000-03,IN,TE-2326(NA),CABLE,,CABLE(NA),
2000-03,IN,TE-2327(NA),CABLE,,CABLE(NA),
2000-03,IN,TE-2328(NA),CABLE,,CABLE(NA),
2000-03,IN,TE-2330(NA),CABLE,,CABLE(NA),
2000-03,IN,TE-2331(NA),CABLE,,CABLE(NA),
2000-03,IN,TE-2332(NA),CABLE,,CABLE(NA),
3000-01,IN,TE-30146(NA),CABLE,,CABLE(NA),
4000-02,IN,TE-7001(NA),CABLE,,CABLE(NA),
5000-02,IN,HY-5202-69,Instrument(X),,INSTRUMENT,
4000-06,IN,XS-75150A-SP,PKG,,PKG,
4000-06,IN,XS-75150A-ST,PKG,,PKG,
4000-06,IN,MS-75150A,PKG,,PKG,
4000-06,IN,XAS-75150A,PKG,,PKG,
4000-06,IN,YS-75150A,PKG,,PKG,
4000-06,IN,XS-75150B-SP,PKG,,PKG,
4000-06,IN,XS-75150B-ST,PKG,,PKG,
4000-06,IN,MS-75150B,PKG,,PKG,
4000-06,IN,XAS-75150B,PKG,,PKG,
4000-06,IN,YS-75150B,PKG,,PKG,
4000-06,IN,XS-75151A-SP,PKG,,PKG,
4000-06,IN,XS-75151A-ST,PKG,,PKG,
4000-06,IN,MS-75151A,PKG,,PKG,
4000-06,IN,XAS-75151A,PKG,,PKG,
4000-06,IN,YS-75151A,PKG,,PKG,
4000-06,IN,XS-75151B-SP,PKG,,PKG,
4000-06,IN,XS-75151B-ST,PKG,,PKG,
4000-06,IN,MS-75151B,PKG,,PKG,
4000-06,IN,XAS-75151B,PKG,,PKG,
4000-06,IN,YS-75151B,PKG,,PKG,
4000-06,IN,XS-75152A-SP,PKG,,PKG,
4000-06,IN,XS-75152A-ST,PKG,,PKG,
4000-06,IN,MS-75152A,PKG,,PKG,
4000-06,IN,XAS-75152A,PKG,,PKG,
4000-06,IN,YS-75152A,PKG,,PKG,
4000-06,IN,XS-75152B-SP,PKG,,PKG,
4000-06,IN,XS-75152B-ST,PKG,,PKG,
4000-06,IN,MS-75152B,PKG,,PKG,
4000-06,IN,XAS-75152B,PKG,,PKG,
4000-06,IN,YS-75152B,PKG,,PKG,
4000-06,IN,XS-75153A-SP,PKG,,PKG,
4000-06,IN,XS-75153A-ST,PKG,,PKG,
4000-06,IN,MS-75153A,PKG,,PKG,
4000-06,IN,XAS-75153A,PKG,,PKG,
4000-06,IN,YS-75153A,PKG,,PKG,
4000-06,IN,XS-75153B-SP,PKG,,PKG,
4000-06,IN,XS-75153B-ST,PKG,,PKG,
4000-06,IN,MS-75153B,PKG,,PKG,
4000-06,IN,XAS-75153B,PKG,,PKG,
4000-06,IN,YS-75153B,PKG,,PKG,
FGS-08,IN,AMI-0304,FGS DEVICE(B),,Auto / Manual / Inhibit Switch,
FGS-08,IN,AMI-0305,FGS DEVICE(B),,Auto / Manual / Inhibit Switch,
FGS-08,IN,AMI-0301,FGS DEVICE(B),,Auto / Manual / Inhibit Switch,
FGS-08,IN,AMI-0302,FGS DEVICE(B),,Auto / Manual / Inhibit Switch,
FGS-09,EL,AMI-0101,F&G Device,,Auto / Manual / Inhibit Switch,
FGS-09,EL,AMI-0102,F&G Device,,Auto / Manual / Inhibit Switch,
FGS-09,EL,AMI-0103,F&G Device,,Auto / Manual / Inhibit Switch,
FGS-09,EL,AMI-0104,F&G Device,,Auto / Manual / Inhibit Switch,
FGS-09,EL,AMI-0105,F&G Device,,Auto / Manual / Inhibit Switch,
FGS-09,EL,ALS-0102,F&G Device,,Alarm Sounder,
FGS-10,EL,ALS-0201,FGS Device,,Alarm Sounder,
FGS-10,EL,ALS-0202,FGS Device,,Alarm Sounder,
TEL-11,EL,00-CAM-05,CCTV,,CCTV,
TEL-11,EL,00-CAM-06,CCTV,,CCTV,
TEL-11,EL,00-CAM-17,CCTV,,CCTV,
TEL-11,EL,00-CAM-18,CCTV,,CCTV,
TEL-11,EL,00-CAM-01,CCTV,,CCTV,
TEL-11,EL,00-CAM-02,CCTV,,CCTV,
TEL-11,EL,00-CAM-08,CCTV,,CCTV,
TEL-11,EL,00-CAM-09,CCTV,,CCTV,
TEL-11,EL,00-CAM-12,CCTV,,CCTV,
TEL-11,EL,00-CAM-03,CCTV,,CCTV,
TEL-11,EL,00-CAM-10,CCTV,,CCTV,
TEL-11,EL,00-CAM-13,CCTV,,CCTV,
TEL-11,EL,00-CAM-14,CCTV,,CCTV,
TEL-11,EL,00-CAM-04,CCTV,,CCTV,
TEL-11,EL,00-CAM-07,CCTV,,CCTV,
TEL-11,EL,00-CAM-11,CCTV,,CCTV,
TEL-11,EL,00-CAM-15,CCTV,,CCTV,
TEL-11,EL,00-CAM-16,CCTV,,CCTV,
TEL-09,EL,CR-TEL-03,TELECOM DEVICE(A),,Telephone Station Without Hood,
TEL-09,EL,CR-TEL-02,TELECOM DEVICE(A),,Telephone Station Without Hood| EX,
TEL-09,EL,CR-TEL-01,TELECOM DEVICE(A),,Telephone Station Without Hood,
TEL-11,EL,CR-CMR-01,CCTV,,"Control Room CCTV Monitor 32""",
TEL-11,EL,CR-CMR-02,CCTV,,"Control Room CCTV Monitor 65""",
TEL-08,EL,SS-TEL-01,TELECOM DEVICE(A),,Telephone Station Without Hood,
TEL-08,EL,SS-TEL-02,TELECOM DEVICE(A),,Telephone Station Without Hood,
TEL-08,EL,SS-TEL-03,TELECOM DEVICE(A),,Telephone Station Without Hood,
TEL-10,EL,YO-TEL-01,TELECOM DEVICE(A),,Telephone Station Without Hood,
TEL-12,EL,AH-TEL-01,TELECOM DEVICE(A),,Telephone Station Without Hood| EX,
120-01,EL,EAP-NI-TR2-07,Power Cable A,,6/0.42kV Transformer for Owner Non-Industrial Buildings| NI-TR7-01,
120-01,EL,ECC-SS-SWB2B-01_21,Power Cable B,,Non Industrial Buildings - LV Panel| Incomer,
120-03,EL,EBP-MP-8405A,Power Cable B,,Laboratory Effluent Transfer Pump A | MP-8405A,
120-03,EL,EBP-WS-DP-01,Power Cable B,,Workshop Distribution Panel| WS-DP-01,
120-03,EL,EBP-MP-8405B,Power Cable B,,Laboratory Effluent Transfer Pump B | MP-8405B,
120-03,EL,EBP-WH-DP-01,Power Cable B,,Warehouse Distribution Panel| WH-DP-01,
120-07,EL,EBP-WH-EDP-01,Power Cable B,,Warehouse Emergency Distribution Panel| WH-EDP-01,
120-07,EL,EBP-SS-LSP-01,Power Cable B,,Load Shedding Cabinet| SS-LSP-01 (Auxiliary Supply),
TEL-09,EL,ECR-CR-CMR-01,Comminucation Cable,,"Control Room CCTV Monitor 32"" CR-CMR-01 (Signal Cable)",
TEL-09,EL,ECR-CR-CMR-02,Comminucation Cable,,"Control Room CCTV Monitor 65"" CR-CMR-02 (Signal Cable)",
TEL-09,EL,ECR-CR-CWS-01,Comminucation Cable,,CCTV Work Station 1 (In Control Room) (Signal Cable),
TEL-09,EL,ECR-CR-CWS-02,Comminucation Cable,,CCTV Work Station 2 (In Control Room) (Signal Cable),
TEL-09,EL,ECR-CR-KBD-01,Comminucation Cable,,CCTV System Operator Console Keyboard (Signal Cable),
TEL-11,EL,ECR-00-CamJB-01,Comminucation Cable,,CCTV Camera Station Number 01,
TEL-11,EL,ECR-00-CamJB-02,Comminucation Cable,,CCTV Camera Station Number 02,
TEL-11,EL,ECR-00-CamJB-03,Comminucation Cable,,CCTV Camera Station Number 03,
TEL-11,EL,ECR-00-CamJB-04,Comminucation Cable,,CCTV Camera Station Number 04,
TEL-11,EL,ECR-00-CamJB-05,Comminucation Cable,,CCTV Camera Station Number 05,
TEL-11,EL,ECR-00-CamJB-06,Comminucation Cable,,CCTV Camera Station Number 06,
TEL-11,EL,ECR-00-CamJB-07,Comminucation Cable,,CCTV Camera Station Number 07,
TEL-11,EL,ECR-00-CamJB-08,Comminucation Cable,,CCTV Camera Station Number 08,
TEL-11,EL,ECR-00-CamJB-09,Comminucation Cable,,CCTV Camera Station Number 09,
TEL-11,EL,ECR-00-CamJB-10,Comminucation Cable,,CCTV Camera Station Number 10,
TEL-11,EL,ECR-00-CamJB-11,Comminucation Cable,,CCTV Camera Station Number 11,
TEL-11,EL,ECR-00-CamJB-12,Comminucation Cable,,CCTV Camera Station Number 12,
TEL-11,EL,ECR-00-CamJB-13,Comminucation Cable,,CCTV Camera Station Number 13,
TEL-11,EL,ECR-00-CamJB-14,Comminucation Cable,,CCTV Camera Station Number 14,
